trials_3.thisTrialN,trials_3.stepSize,trials_3.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,trials_3.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate
0,2,10,17.1141063,17.6894694,17.6894694,17.7088714,17.9920208,left,-10,1,1,0.3891862,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
1,2,8,18.1087885,18.6084396,18.6084396,18.6084396,18.9078212,right,8,1,1,0.3524916,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
2,2,6,18.9910209,19.4908323,19.4908323,19.4908323,19.7904539,left,-6,1,1,0.4351191,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
3,2,4,19.9577878,20.4568815,20.4568815,20.4568815,20.7561875,right,4,1,1,0.3547694,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
4,2,2,20.8400003,21.3392204,21.3392204,21.3392204,21.6385239,right,2,1,1,0.4285579,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
5,1,0,21.7887809,22.2881747,22.2881747,22.2881747,22.5880838,left,0,0,0,0.4076544,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
6,1,1,22.7208161,23.2208196,23.2208196,23.2208196,23.520607,right,1,1,1,0.3924617,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
7,1,1,23.6371988,24.1370577,24.1370577,24.1370577,24.4364761,left,-1,1,1,0.4953902,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
8,1,0,24.6529228,25.1521986,25.1521986,25.1521986,25.4520526,right,0,1,1,0.4066909,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
9,1,0,25.5859298,26.0848282,26.0848282,26.1013115,26.3855527,right,0,1,1,0.5100501,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
10,0.5,0,26.6178981,27.1172876,27.1172876,27.1337113,27.4165347,left,0,0,0,0.3799614,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
11,0.5,0.5,27.5161495,28.0162927,28.0162927,28.0162927,28.3164275,left,-0.5,1,1,0.5924222,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
12,0.5,0.5,28.6325663,29.1320847,29.1320847,29.1320847,29.4319102,right,0.5,1,1,0.6212787,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
13,0.5,0,29.7810672,30.2808188,30.2808188,30.2808188,30.5805761,right,0,1,1,0.5353604,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
14,0.5,0,30.847666,31.3465012,31.3465012,31.3629069,31.6455182,left,0,1,1,0.4276617,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
15,0.5,0,31.7961799,32.2957507,32.2957507,32.3130005,32.5951552,left,0,0,0,0.5646654,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
16,0.5,0.5,32.8775483,33.3787026,33.3787026,33.3787026,33.6937356,left,-0.5,0,0,0.6176107,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
17,0.5,1,34.0266698,34.5268761,34.5268761,34.5268761,34.8260072,left,-1,1,1,0.6134707,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
18,0.5,1,35.1585292,35.6585005,35.6585005,35.6585005,35.9578747,left,-1,0,0,0.5643222,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
19,0.5,1.5,36.240896,36.7420632,36.7420632,36.7420632,37.0409042,left,-1.5,1,1,0.3694549,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
20,0.5,1.5,37.1412952,37.6408636,37.6408636,37.6579831,37.9400445,left,-1.5,0,0,0.4891835,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
21,0.5,2,38.1573864,38.6559137,38.6559137,38.6726963,38.9568585,left,-2,1,1,0.7387687,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
22,0.5,2,39.420954,39.9215207,39.9215207,39.9215207,40.2214248,left,-2,1,1,0.3965197,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
23,0.5,1.5,40.337551,40.836521,40.836521,40.8530898,41.1372624,right,1.5,0,0,0.3860382,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
24,0.5,2,41.2529973,41.752687,41.752687,41.752687,42.0524663,right,2,1,1,0.48127,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
25,0.5,2,42.2519119,42.7521566,42.7521566,42.7521566,43.051451,right,2,1,1,0.4094988,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
26,0.5,1.5,43.1844001,43.6845747,43.6845747,43.6845747,43.9839744,left,-1.5,1,1,0.4543216,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
27,0.5,1.5,44.16719,44.666841,44.666841,44.666841,44.966902,right,1.5,1,1,0.3506411,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
28,0.5,1,45.0497456,45.5493635,45.5493635,45.5493635,45.8493515,right,1,1,1,0.4365946,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
29,0.5,1,46.015836,46.5154336,46.5154336,46.5154336,46.8149986,right,1,1,1,0.4117049,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
30,0.5,0.5,46.9467748,47.4474365,47.4474365,47.4474365,47.7458221,right,0.5,1,1,0.4447188,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
31,0.5,0.5,47.9131602,48.4129347,48.4129347,48.4129347,48.7125975,right,0.5,1,1,0.4000383,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
32,0.5,0,48.8291097,49.3282912,49.3282912,49.3449544,49.628762,right,0,1,1,0.469775,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
33,0.5,0,49.82787,50.3277749,50.3277749,50.3277749,50.6277353,right,0,1,1,0.4901843,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
34,0.5,0,50.8440618,51.3438929,51.3438929,51.3438929,51.6432246,left,0,0,0,0.4213268,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
35,0.5,0.5,51.7926628,52.2923125,52.2923125,52.2923125,52.5920802,right,0.5,1,1,0.3604859,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
36,0.5,0.5,52.6753338,53.1753476,53.1753476,53.1753476,53.4748742,right,0.5,1,1,0.4085625,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
37,0.5,0,53.6076809,54.1074426,54.1074426,54.1074426,54.4070419,left,0,0,0,0.3119667,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
38,0.5,0.5,54.4403246,54.9403591,54.9403591,54.9403591,55.2397837,left,-0.5,0,0,0.3559444,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
39,0.5,1,55.322248,55.8221094,55.8221094,55.8221094,56.1217046,left,-1,1,1,0.5275311,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
40,0.5,1,56.3715799,56.8714571,56.8714571,56.8714571,57.1720029,right,1,1,1,0.5909396,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
41,0.5,0.5,57.4873664,57.9873196,57.9873196,57.9873196,58.2861159,left,-0.5,1,1,0.49781,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
42,0.5,0.5,58.5028647,59.0030397,59.0030397,59.0030397,59.3022255,left,-0.5,1,1,0.4436751,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
43,0.5,0,59.4687822,59.9692221,59.9692221,59.9692221,60.2840125,left,0,0,0,0.4672084,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
44,0.5,0.5,60.4678969,60.967294,60.967294,60.9838517,61.2669808,left,-0.5,1,1,0.4954064,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
45,0.5,0.5,61.48311,61.9832957,61.9832957,61.9832957,62.2823404,left,-0.5,1,1,0.5844858,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
46,0.5,0,62.5987113,63.0988146,63.0988146,63.0988146,63.3980838,right,0,1,1,0.4529684,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
47,0.5,0,63.5808253,64.0806515,64.0806515,64.0806515,64.3806414,left,0,0,0,0.4391084,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
48,0.5,0.5,64.5464787,65.0467779,65.0467779,65.0467779,65.3460826,left,-0.5,0,0,0.4911036,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
49,0.5,1,65.5623713,66.0624692,66.0624692,66.0624692,66.3613765,left,-1,1,1,0.4583628,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
50,0.5,1,66.5451398,67.0445954,67.0445954,67.0445954,67.3443621,left,-1,0,0,0.4548623,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
51,0.5,1.5,67.527016,68.0266351,68.0266351,68.0266351,68.3270919,right,1.5,1,1,0.7508407,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
52,0.5,1.5,68.8096982,69.3093783,69.3093783,69.3093783,69.6082463,left,-1.5,1,1,0.3542617,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
53,0.5,1,69.6915294,70.1920909,70.1920909,70.1920909,70.4907767,right,1,1,1,0.4765946,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
54,0.5,1,70.690906,71.1906579,71.1906579,71.1906579,71.4897579,right,1,0,0,0.2697042,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
55,0.5,1.5,71.4897579,71.9897765,71.9897765,71.9897765,72.2895478,left,-1.5,1,1,0.4197856,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
56,0.5,1.5,72.4391083,72.9393257,72.9393257,72.9393257,73.2385293,left,-1.5,1,1,0.4461773,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
57,0.5,1,73.4052437,73.9047962,73.9047962,73.9047962,74.2043078,right,1,1,1,0.5562722,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
58,0.5,1,74.4873186,74.9867776,74.9867776,74.9867776,75.286529,right,1,1,1,0.428842,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
59,0.5,0.5,75.4362712,75.936358,75.936358,75.936358,76.2360318,left,-0.5,0,0,0.5417277,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
60,0.5,1,76.5024111,77.0022274,77.0022274,77.0022274,77.3011866,left,-1,0,0,0.8011756,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
61,0.5,1.5,77.834713,78.3345373,78.3345373,78.3505777,78.6333661,right,1.5,1,1,0.4308979,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
62,0.5,1.5,78.7838387,79.2827352,79.2827352,79.2994252,79.5826895,left,-1.5,0,0,0.3373584,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
63,0.5,2,79.6489498,80.1488973,80.1488973,80.1488973,80.4480508,right,2,1,1,0.3338871,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
64,0.5,2,80.5147495,81.0142101,81.0142101,81.0142101,81.313704,right,2,0,0,0.3951838,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
65,0.5,2.5,81.4300517,81.9299288,81.9299288,81.9299288,82.2297782,right,2.5,1,1,0.4905649,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
66,0.5,2.5,82.4461321,82.9458635,82.9458635,82.9458635,83.2455688,left,-2.5,1,1,0.4593587,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
67,0.5,2,83.4294429,83.9288001,83.9288001,83.9288001,84.2278874,left,-2,1,1,0.4764496,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
68,0.5,2,84.4274173,84.9269365,84.9269365,84.9269365,85.2265332,left,-2,1,1,0.5287664,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
69,0.5,1.5,85.4767521,85.9756718,85.9756718,85.9756718,86.2756148,left,-1.5,1,1,0.413437,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
70,0.5,1.5,86.4084606,86.9085897,86.9085897,86.9085897,87.2082171,right,1.5,1,1,0.4346726,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
71,0.5,1,87.3747732,87.8740441,87.8740441,87.8904942,88.1741711,left,-1,0,0,0.4018101,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
72,0.5,1.5,88.3071481,88.8069408,88.8069408,88.8069408,89.1064522,right,1.5,1,1,0.4224331,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
73,0.5,1.5,89.2565203,89.7559528,89.7559528,89.7559528,90.0556453,left,-1.5,1,1,0.4786326,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
74,0.5,1,90.2559968,90.7551762,90.7551762,90.7551762,91.054303,right,1,1,1,0.4154451,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
75,0.5,1,91.1874415,91.687296,91.687296,91.687296,91.9873636,left,-1,1,1,0.6909817,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
76,0.5,0.5,92.4037804,92.9030865,92.9030865,92.9194312,93.202541,right,0.5,1,1,0.5324619,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
77,0.5,0.5,93.4521155,93.9517723,93.9517723,93.9517723,94.2515859,left,-0.5,0,0,0.5822706,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
78,0.5,1,94.5520635,95.0506836,95.0506836,95.0678317,95.3506885,left,-1,0,0,0.5366927,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
79,0.5,1.5,95.6171405,96.116526,96.116526,96.116526,96.4164794,left,-1.5,1,1,0.5795913,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
80,0.5,1.5,96.7155519,97.2154837,97.2154837,97.2154837,97.5148574,left,-1.5,0,0,0.3422527,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
81,0.5,2,97.5811354,98.0806935,98.0806935,98.0806935,98.3804177,right,2,1,1,0.3923575,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
82,0.5,2,98.4970286,98.9970018,98.9970018,98.9970018,99.2963479,left,-2,1,1,0.2933385,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
83,0.5,1.5,99.3133155,99.8126827,99.8126827,99.8126827,100.1123744,right,1.5,1,1,0.3752567,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
84,0.5,1.5,100.2121172,100.7128317,100.7128317,100.7128317,101.0279188,left,-1.5,1,1,0.3996757,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
85,0.5,1,101.1447688,101.6448705,101.6448705,101.6448705,101.943435,left,-1,0,0,0.5383202,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
86,0.5,1.5,102.2101292,102.7106344,102.7106344,102.7106344,103.0259729,left,-1.5,0,0,0.3855714,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
87,0.5,2,103.1257545,103.6253128,103.6253128,103.6253128,103.9243084,left,-2,1,1,0.4216333,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
88,0.5,2,104.075333,104.5743957,104.5743957,104.5910226,104.8746857,right,2,0,0,0.3430573,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
89,0.5,2.5,104.9401216,105.4401789,105.4401789,105.4401789,105.7396727,right,2.5,1,1,0.6158358,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
90,0.5,2.5,106.0729176,106.5736202,106.5736202,106.5736202,106.8889679,left,-2.5,1,1,0.3664719,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
91,0.5,2,106.9719722,107.4714599,107.4714599,107.4714599,107.7713138,right,2,1,1,0.7637009,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
92,0.5,2,108.2542908,108.753406,108.753406,108.7701914,109.0531329,right,2,1,1,0.4991981,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
93,0.5,1.5,109.2698052,109.7694657,109.7694657,109.7694657,110.069256,left,-1.5,0,0,0.3604614,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
94,0.5,2,110.1529205,110.6519398,110.6519398,110.6683911,110.9514518,right,2,1,1,0.6713525,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
95,0.5,2,111.350278,111.8501447,111.8501447,111.8501447,112.1501568,left,-2,0,0,0.4638255,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
96,0.5,2.5,112.3330242,112.8328055,112.8328055,112.8328055,113.1326153,left,-2.5,0,0,0.3831952,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
97,0.5,3,113.2328132,113.732214,113.732214,113.7491978,114.0330177,right,3,1,1,0.3787928,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
98,0.5,3,114.1316989,114.6311933,114.6311933,114.6311933,114.9310644,left,-3,1,1,0.3899244,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
99,0.5,2.5,115.0473929,115.5468861,115.5468861,115.5468861,115.84633,left,-2.5,1,1,0.3751753,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
