trials_3.thisTrialN,trials_3.stepSize,trials_3.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,trials_3.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate
100,0.5,2.5,115.9468486,116.446206,116.446206,116.446206,116.7456815,left,-2.5,1,1,0.4256617,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
101,0.5,2,116.8956425,117.3957837,117.3957837,117.3957837,117.6947956,right,2,1,1,0.5253131,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
102,0.5,2,117.9451235,118.4442582,118.4442582,118.4442582,118.7443235,right,2,1,1,0.5390878,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
103,0.5,1.5,119.0107776,119.510191,119.510191,119.5265538,119.810123,left,-1.5,1,1,0.4068402,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
104,0.5,1.5,119.9438699,120.4426164,120.4426164,120.4592747,120.7420564,left,-1.5,1,1,0.4675882,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
105,0.5,1,120.9417289,121.4413753,121.4413753,121.4413753,121.740838,right,1,1,1,0.4523717,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
106,0.5,1,121.9239934,122.4069342,122.4069342,122.4234612,122.7061531,right,1,0,0,0.6656955,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
107,0.5,1.5,123.089477,123.5891503,123.5891503,123.5891503,123.8887719,left,-1.5,1,1,0.6531943,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
108,0.5,1.5,124.2722875,124.7717802,124.7717802,124.7717802,125.0709901,right,1.5,1,1,0.3715403,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
109,0.5,1,125.1708427,125.6708659,125.6708659,125.6708659,125.969953,left,-1,1,1,0.3304744,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
110,0.5,1,126.0203552,126.5201061,126.5201061,126.5201061,126.8197482,right,1,1,1,0.3800048,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
111,0.5,0.5,126.919427,127.4188233,127.4188233,127.4188233,127.719608,right,0.5,0,0,0.369352,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
112,0.5,1,127.8179603,128.3181209,128.3181209,128.3181209,128.6174326,left,-1,1,1,0.3969884,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
113,0.5,1,128.7342979,129.2335695,129.2335695,129.2335695,129.5332112,left,-1,1,1,0.536087,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
114,0.5,0.5,129.7999007,130.2994449,130.2994449,130.2994449,130.5987099,left,-0.5,1,1,0.5823903,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
115,0.5,0.5,130.8984842,131.3983139,131.3983139,131.3983139,131.6979804,right,0.5,1,1,0.5236342,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
116,0.5,0,131.9474837,132.4473008,132.4473008,132.4473008,132.7471904,right,0,0,0,0.6483511,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
117,0.5,0.5,133.1133755,133.6138295,133.6138295,133.6138295,133.9290711,right,0.5,1,1,0.7121323,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
118,0.5,0.5,134.3459513,134.845585,134.845585,134.845585,135.1608992,left,-0.5,0,0,0.4910031,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
119,0.5,1,135.3594115,135.8610507,135.8610507,135.8610507,136.1609073,left,-1,0,0,0.4600737,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
120,0.5,1.5,136.3432662,136.8430871,136.8430871,136.8430871,137.1431226,left,-1.5,0,0,0.6046806,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
121,0.5,2,137.4754312,137.9750763,137.9750763,137.9750763,138.2743287,left,-2,1,1,0.5617904,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
122,0.5,2,138.5578579,139.0575182,139.0575182,139.0575182,139.3569723,left,-2,0,0,0.3970069,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
123,0.5,2.5,139.473191,139.9729799,139.9729799,139.9729799,140.2722669,left,-2.5,1,1,0.364248,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
124,0.5,2.5,140.3562469,140.8556829,140.8556829,140.8556829,141.1568228,right,2.5,1,1,0.614209,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
125,0.5,2,141.4880758,141.9875315,141.9875315,141.9875315,142.2875249,right,2,0,0,0.5377396,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
126,0.5,2.5,142.5537528,143.0535297,143.0535297,143.0535297,143.3539157,right,2.5,1,1,0.5654928,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
127,0.5,2.5,143.6365901,144.1357551,144.1357551,144.1524779,144.4351385,right,2.5,1,1,0.4787963,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
128,0.5,2,144.6347241,145.134662,145.134662,145.134662,145.4345453,left,-2,1,1,0.4379673,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
129,0.5,2,145.6006671,146.100528,146.100528,146.100528,146.3999941,right,2,1,1,0.4657901,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
130,0.5,1.5,146.5828324,147.0829117,147.0829117,147.0829117,147.3823982,left,-1.5,1,1,0.3068959,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
131,0.5,1.5,147.4156015,147.9157972,147.9157972,147.9157972,148.2150048,left,-1.5,1,1,0.4905941,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
132,0.5,1,148.4313593,148.931124,148.931124,148.931124,149.2308499,right,1,1,1,0.4660677,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
133,0.5,1,149.4135561,149.9133217,149.9133217,149.9133217,150.2128352,right,1,1,1,0.4280361,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
134,0.5,0.5,150.3623113,150.863027,150.863027,150.863027,151.1621289,left,-0.5,1,1,0.3443661,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
135,0.5,0.5,151.2288294,151.7285962,151.7285962,151.7285962,152.0282394,right,0.5,1,1,0.5428527,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
136,0.5,0,152.2949536,152.7941749,152.7941749,152.7941749,153.0934219,left,0,1,1,0.4808644,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
137,0.5,0,153.2933388,153.7932395,153.7932395,153.7932395,154.0924724,left,0,1,1,0.4650154,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
138,0.5,0,154.2891354,154.7753864,154.7753864,154.7920783,155.0748861,left,0,1,1,0.4718425,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
139,0.5,0,155.2749559,155.7744431,155.7744431,155.7744431,156.0739051,left,0,1,1,0.6715463,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
140,0.5,0,156.4735024,156.9733112,156.9733112,156.9733112,157.273002,left,0,0,0,0.5436449,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
141,0.5,0.5,157.5399838,158.0388228,158.0388228,158.0556388,158.3382966,right,0.5,0,0,0.4865546,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
142,0.5,1,158.5547915,159.0546344,159.0546344,159.0546344,159.3542186,left,-1,0,0,0.405196,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
143,0.5,1.5,159.4876523,159.9867783,159.9867783,159.9867783,160.2866074,left,-1.5,0,0,0.7493048,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
144,0.5,2,160.7529411,161.2535377,161.2535377,161.2535377,161.5685721,right,2,0,0,0.5287222,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
145,0.5,2.5,161.8014153,162.301659,162.301659,162.301659,162.600713,left,-2.5,1,1,0.8307273,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
146,0.5,2.5,163.15034,163.6501571,163.6501571,163.6501571,163.949868,left,-2.5,1,1,0.4280687,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
147,0.5,2,164.0992352,164.5985099,164.5985099,164.6152837,164.8983884,right,2,1,1,0.4639083,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
148,0.5,2,165.0814014,165.581724,165.581724,165.581724,165.880661,right,2,1,1,0.4590396,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
149,0.5,1.5,166.0641705,166.5636342,166.5636342,166.5636342,166.8628376,left,-1.5,1,1,0.5458496,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
150,0.5,1.5,167.1293544,167.6292174,167.6292174,167.6292174,167.9289182,right,1.5,1,1,0.3704992,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
151,0.5,1,168.0286226,168.5285261,168.5285261,168.5285261,168.8286991,left,-1,1,1,0.2771859,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
152,0.5,1,168.8286991,169.3274515,169.3274515,169.3441173,169.6275684,right,1,1,1,0.3594352,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
153,0.5,0.5,169.7105086,170.2105677,170.2105677,170.2105677,,left,-0.5,1,1,0.2509572,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
154,0.5,0.5,170.4932816,170.9926093,170.9926093,170.9926093,171.2921474,left,-0.5,0,0,0.6028106,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
155,0.5,1,171.6250292,172.1250763,172.1250763,172.1250763,172.4242639,right,1,1,1,0.8244356,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
156,0.5,1,172.9742747,173.4736469,173.4736469,173.4902509,173.7730665,left,-1,1,1,0.524369,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
157,0.5,0.5,174.0231248,174.5226027,174.5226027,174.5226027,174.8220178,left,-0.5,0,0,0.6715366,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
158,0.5,1,175.2214749,175.7218063,175.7218063,175.7218063,176.0210247,right,1,0,0,0.559993,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
159,0.5,1.5,176.3042248,176.8035999,176.8035999,176.8035999,177.1033241,left,-1.5,0,0,0.378462,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
160,0.5,2,177.2033967,177.7030765,177.7030765,177.7030765,178.0025946,right,2,0,0,0.4035129,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
161,0.5,2.5,178.1360198,178.635343,178.635343,178.635343,178.9350381,left,-2.5,1,1,0.5115309,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
162,0.5,2.5,179.1676563,179.6683046,179.6683046,179.6683046,179.9673864,right,2.5,1,1,0.3498907,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
163,0.5,2,180.0502723,180.5497947,180.5497947,180.5497947,180.8492575,left,-2,1,1,0.3172989,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
164,0.5,2,180.8993582,181.399172,181.399172,181.399172,181.6986387,right,2,1,1,0.4400546,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
165,0.5,1.5,181.8650737,182.3649983,182.3649983,182.3649983,182.6645651,right,1.5,0,0,0.5126488,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
166,0.5,2,182.897714,183.3972557,183.3972557,183.3972557,183.6973509,right,2,1,1,0.6261221,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
167,0.5,2,184.0462752,184.5477167,184.5477167,184.5477167,184.8626141,left,-2,1,1,0.4005406,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
168,0.5,1.5,184.979038,185.4785787,185.4785787,185.4785787,185.777866,right,1.5,1,1,0.5605305,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
169,0.5,1.5,186.0612243,186.5614857,186.5614857,186.5614857,186.8606035,right,1.5,1,1,0.4899687,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
170,0.5,1,187.0771819,187.5769076,187.5769076,187.5769076,187.8772868,right,1,1,1,0.5266568,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
171,0.5,1,188.1261347,188.6258073,188.6258073,188.6425844,188.9250718,left,-1,1,1,0.4984426,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
172,0.5,0.5,189.1418544,189.6415883,189.6415883,189.6415883,189.9406115,left,-0.5,1,1,0.4565684,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
173,0.5,0.5,190.1240874,190.624057,190.624057,190.624057,190.9227792,left,-0.5,0,0,0.4839552,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
174,0.5,1,191.1397435,191.6395166,191.6395166,191.6395166,191.9390007,left,-1,1,1,0.4388689,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
175,0.5,1,192.1054929,192.6052514,192.6052514,192.6052514,192.9045213,right,1,0,0,0.4502278,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
176,0.5,1.5,193.087633,193.5875521,193.5875521,193.5875521,193.8867171,left,-1.5,0,0,0.5262236,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
177,0.5,2,194.1363952,194.6362866,194.6362866,194.6362866,194.9360584,right,2,1,1,0.5024362,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
178,0.5,2,195.1692226,195.6687583,195.6687583,195.6687583,195.9684517,right,2,1,1,0.528902,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
179,0.5,1.5,196.2193655,196.7179888,196.7179888,196.7339182,197.0167681,left,-1.5,1,1,0.5221091,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
180,0.5,1.5,197.2667682,197.7665153,197.7665153,197.7665153,198.0661441,right,1.5,0,0,0.3827946,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
181,0.5,2,198.1658564,198.6659181,198.6659181,198.6659181,198.9658366,right,2,1,1,0.6184324,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
182,0.5,2,199.3148542,199.8146051,199.8146051,199.8146051,,left,-2,1,1,0.2468198,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
183,0.5,1.5,200.0806656,200.580507,200.580507,200.580507,200.8796924,left,-1.5,1,1,0.5512121,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
184,0.5,1.5,201.1630435,201.6628567,201.6628567,201.6628567,201.962065,left,-1.5,1,1,0.3226042,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
185,0.5,1,202.0119407,202.5120081,202.5120081,202.5120081,202.8116789,left,-1,1,1,0.3689555,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
186,0.5,1,202.9113193,203.4106595,203.4106595,203.4106595,203.7102318,left,-1,1,1,0.3212521,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
187,0.5,0.5,203.7603668,204.2601992,204.2601992,204.2601992,204.5593961,right,0.5,0,0,0.3774555,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
188,0.5,1,204.6595118,205.1592765,205.1592765,205.1592765,205.4590984,right,1,1,1,0.5700771,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
189,0.5,1,205.75855,206.2584112,206.2584112,206.2584112,206.5583526,right,1,1,1,0.5608632,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
190,0.5,0.5,206.8408168,207.3406134,207.3406134,207.3406134,207.6405214,left,-0.5,1,1,0.356508,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
191,0.5,0.5,207.7233191,208.2234291,208.2234291,208.2234291,208.5226886,left,-0.5,0,0,0.5332574,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
192,0.5,1,208.7718986,209.2719477,209.2719477,209.2719477,209.5717444,left,-1,0,0,0.3146527,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
193,0.5,1.5,209.6046707,210.1046628,210.1046628,210.1046628,210.4043916,right,1.5,1,1,0.424176,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
194,0.5,1.5,210.5540603,211.0538886,211.0538886,211.0538886,,right,1.5,0,0,0.2594607,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
195,0.5,2,211.3362934,211.8359748,211.8359748,211.8359748,212.135766,left,-2,1,1,0.3952059,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
196,0.5,2,212.2532322,212.7517331,212.7517331,212.7682872,213.0513067,right,2,1,1,0.3861439,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
197,0.5,1.5,213.1682706,213.6679459,213.6679459,213.6679459,213.9669706,right,1.5,1,1,0.466449,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
198,0.5,1.5,214.1670546,214.6661269,214.6661269,214.6832136,214.9664255,right,1.5,1,1,0.4336416,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
199,0.5,1,215.1322132,215.6325642,215.6325642,215.6325642,215.9320806,left,-1,0,0,0.3783562,K,1,2023-09-06_21h58.59.794,Lab3,2023.1.3,60.2023763
